 Карлос КАСТАНЕДА он ыва  он ываыва он, и он!

	КНИГА 7. ВНУТРЕННИЙ ОГОНЬ.

	 
	 
	«Я хотел бы выразить свое восхищение и благодарность великолепному учителю... за помощь в восстановлении моей энергии и обучении иному для нас пути к полноте и благополучию».

	 
 ПРОЛОГ


	 

	Я издал обширные описательные отчеты о своих отношениях как ученика с индейским колдуном из Мексики доном Хуаном Матусом. Из-за чуждой для меня концепций и практики, которые я должен был понять и усвоить, по мысли дона Хуана, у меня не было другого выбора, как передать его учения в форме рассказа — повествования о том, что случилось и как это происходило.
	Организация инструкций дона Хуана основывалась на том, что у человека есть два типа сознания: он называл их «правосторонним» и «левосторонним». Первое он описал как состояние обычного сознания, необходимого для повседневной жизни. О втором он говорил как о таинственной стороне человека — таком состоянии, которое необходимо для деятельности колдуна и видящего. В соответствии с этим он разделил свои инструкции на учение для правой стороны и учение для левой стороны.
	Свои учения для правой стороны он передавал, когда я находился в состоянии обычного сознания, и эти учения описаны в моих предыдущих отчетах. В этом моем состоянии он сказал мне, что он колдун. Он даже познакомил меня с другим «колдуном», доном Хенаром Флоресом, и в связи с характером наших отношений я пришел к логическому выводу, что они приняли меня в ученичество.
	Это ученичество закончилось непостижимым актом, к исполнению которого привели меня они оба: они заставили меня прыгнуть в пропасть с вершины плоской горы. В последней, разыгранной там драме учений для правой стороны участвовали: сам дон Хуан, дон Хенаро, еще два ученика — Паблито, Нестор и я. Паблито, Нестор и я прыгнули с вершины в бездну.
	В течение нескольких лет после этого я думал, что только моего полного доверия к дону Хуану и дону Хенаро было достаточно для отклонения всех моих рациональных страхов перед лицом настоящего уничтожения. Теперь я знаю, что это не так: я знаю, что секрет этого таился в учениях дона Хуана для левой стороны, а также то, что для проведения этих учений в жизнь от дона Хуана, дона Хенаро и их компаньонов потребовались громадная дисциплина и упорство..
	Чтобы собрать вновь то, что происходило при обучении для левой стороны и что позволило мне выполнить этот непостижимый акт — прыжок в пропасть — мне потребовалось десять лет. Именно в своих учениях для левой стороны дон Хуан изложил то, что он, дон Хенаро и их компаньоны делали со мной и кто они такие. Они обучали меня вовсе не колдовству, а тому, как овладеть тремя аспектами древнего знания, которыми они владели: сознанием, искусством следопыта и намерением. Они оказались вовсе не колдунами, они — видящие, а дон Хуан не только видящий, но и нагваль.
	В своих учениях для правой стороны дон Хуан уже многое объяснил мне относительно нагваля и видения. Как я понял, видение является способностью людей расширять свое поле восприятия настолько, что они становятся способными оценивать не только внешнюю видимость, но и саму суть всего. Он также объяснил мне, что видящие видят человека, как в поле энергии, которое выглядит подобно светящемуся яйцу. Он сказал, что у большинства людей это поле разделено на две части, однако у некоторых мужчин и женщин оно разделено на четыре, а иногда на три. Из-за своей большой сопротивляемости, по сравнению со средними людьми, эти люди, после обучения видению могут стать нагвалями.
	В своих учениях для левой стороны дон Хуан объяснил мне сложность видения и бытия нагваля. Стать нагвалем, сказал он, гораздо более сложно и многообещающе, чем быть просто прочным человеком, научившимся видеть. Быть нагвалем означает быть вождем, учителем и проводником.
